"0",""
"0","alpha = 0.0001"
"0","lmod_2 = backwards(lmod_0, alpha)"
"0","summary(lmod_2)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ ozone_lag + no2 + no2_lag + pm10 + pm10_lag + 
    temperature_degC + pression_hPa + humidite_percent + pluie_1h_mm - 
    1, data = dtcr[, 2:18])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49016 "
"1","-0.25291 "
"1","-0.01661 "
"1"," 0.23733 "
"1"," 1.38441 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ozone_lag       "
"1","  0.66606"
"1","    0.01443"
"1","  46.152"
"1","  < 2e-16"
"1"," ***"
"1","
no2             "
"1"," -0.60533"
"1","    0.01519"
"1"," -39.840"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag         "
"1","  0.43635"
"1","    0.01745"
"1","  25.008"
"1","  < 2e-16"
"1"," ***"
"1","
pm10            "
"1"," -0.20645"
"1","    0.01563"
"1"," -13.211"
"1","  < 2e-16"
"1"," ***"
"1","
pm10_lag        "
"1","  0.13176"
"1","    0.01541"
"1","   8.551"
"1","  < 2e-16"
"1"," ***"
"1","
temperature_degC"
"1"," -0.05897"
"1","    0.01156"
"1","  -5.099"
"1"," 3.80e-07"
"1"," ***"
"1","
pression_hPa    "
"1"," -0.08266"
"1","    0.01057"
"1","  -7.817"
"1"," 9.54e-15"
"1"," ***"
"1","
humidite_percent"
"1"," -0.22574"
"1","    0.01252"
"1"," -18.026"
"1","  < 2e-16"
"1"," ***"
"1","
pluie_1h_mm     "
"1","  0.04912"
"1","    0.01014"
"1","   4.843"
"1"," 1.40e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3917"
"1"," "
"1","on"
"1"," "
"1","1665"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8474"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8466"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1027"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1665"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
