"0","summary(training.set)"
"1",""
"1","    datetime                     "
"1","     ozone       "
"1","   ozone_lag     "
"1","       no        "
"1","
"
"1"," Min.   :2023-01-02 00:00:00.00  "
"1"," Min.   :  2.60  "
"1"," Min.   :  2.60  "
"1"," Min.   : 0.200  "
"1","
"
"1"," 1st Qu.:2023-01-24 09:30:00.00  "
"1"," 1st Qu.: 17.90  "
"1"," 1st Qu.: 17.23  "
"1"," 1st Qu.: 0.900  "
"1","
"
"1"," Median :2023-02-17 00:30:00.00  "
"1"," Median : 34.30  "
"1"," Median : 33.55  "
"1"," Median : 1.900  "
"1","
"
"1"," Mean   :2023-02-16 10:20:23.66  "
"1"," Mean   : 37.21  "
"1"," Mean   : 36.43  "
"1"," Mean   : 4.756  "
"1","
"
"1"," 3rd Qu.:2023-03-11 10:45:00.00  "
"1"," 3rd Qu.: 54.70  "
"1"," 3rd Qu.: 53.77  "
"1"," 3rd Qu.: 4.800  "
"1","
"
"1"," Max.   :2023-04-01 23:00:00.00  "
"1"," Max.   :102.40  "
"1"," Max.   :102.40  "
"1"," Max.   :55.600  "
"1","
"
"1","                                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     no_lag      "
"1","      no2       "
"1","    no2_lag     "
"1","     pm2.5       "
"1","   pm2.5_lag    "
"1","
"
"1"," Min.   : 0.200  "
"1"," Min.   : 1.20  "
"1"," Min.   : 1.20  "
"1"," Min.   : 0.500  "
"1"," Min.   : 0.50  "
"1","
"
"1"," 1st Qu.: 0.900  "
"1"," 1st Qu.:10.70  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.: 5.325  "
"1"," 1st Qu.: 5.60  "
"1","
"
"1"," Median : 1.900  "
"1"," Median :17.95  "
"1"," Median :18.30  "
"1"," Median :11.000  "
"1"," Median :11.00  "
"1","
"
"1"," Mean   : 4.894  "
"1"," Mean   :21.02  "
"1"," Mean   :21.11  "
"1"," Mean   :13.281  "
"1"," Mean   :13.37  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.:28.60  "
"1"," 3rd Qu.:18.100  "
"1"," 3rd Qu.:18.18  "
"1","
"
"1"," Max.   :49.400  "
"1"," Max.   :71.10  "
"1"," Max.   :67.40  "
"1"," Max.   :56.100  "
"1"," Max.   :56.10  "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                "
"1","
"
"1",""
"1","      pm10      "
"1","    pm10_lag    "
"1"," temperature_degC "
"1","  pression_hPa   "
"1"," humidite_percent"
"1","
"
"1"," Min.   : 1.30  "
"1"," Min.   : 1.30  "
"1"," Min.   :-11.500  "
"1"," Min.   : 988.4  "
"1"," Min.   : 32.00  "
"1","
"
"1"," 1st Qu.: 8.90  "
"1"," 1st Qu.: 9.10  "
"1"," 1st Qu.: -0.900  "
"1"," 1st Qu.:1014.2  "
"1"," 1st Qu.: 77.00  "
"1","
"
"1"," Median :16.10  "
"1"," Median :16.25  "
"1"," Median :  2.800  "
"1"," Median :1020.3  "
"1"," Median : 87.00  "
"1","
"
"1"," Mean   :18.91  "
"1"," Mean   :19.07  "
"1"," Mean   :  2.891  "
"1"," Mean   :1021.0  "
"1"," Mean   : 83.92  "
"1","
"
"1"," 3rd Qu.:26.27  "
"1"," 3rd Qu.:26.30  "
"1"," 3rd Qu.:  6.300  "
"1"," 3rd Qu.:1029.5  "
"1"," 3rd Qu.: 94.00  "
"1","
"
"1"," Max.   :71.60  "
"1"," Max.   :71.60  "
"1"," Max.   : 17.600  "
"1"," Max.   :1040.1  "
"1"," Max.   :100.00  "
"1","
"
"1","                "
"1","                "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," point_de_rosee_degC"
"1"," vent_moyen_kmH  "
"1"," vent_direction_degres"
"1","  pluie_1h_mm     "
"1","     weekday   "
"1","
"
"1"," Min.   :-12.5000   "
"1"," Min.   :0.0000  "
"1"," Min.   :  0.0        "
"1"," Min.   : 0.0000  "
"1"," dimanche:229  "
"1","
"
"1"," 1st Qu.: -3.1000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:152.0        "
"1"," 1st Qu.: 0.0000  "
"1"," jeudi   :238  "
"1","
"
"1"," Median :  0.6000   "
"1"," Median :1.0000  "
"1"," Median :174.0        "
"1"," Median : 0.0000  "
"1"," lundi   :242  "
"1","
"
"1"," Mean   :  0.2283   "
"1"," Mean   :0.9725  "
"1"," Mean   :179.3        "
"1"," Mean   : 0.1638  "
"1"," mardi   :246  "
"1","
"
"1"," 3rd Qu.:  3.8000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:215.0        "
"1"," 3rd Qu.: 0.0000  "
"1"," mercredi:249  "
"1","
"
"1"," Max.   : 10.0000   "
"1"," Max.   :6.4000  "
"1"," Max.   :359.0        "
"1"," Max.   :11.8000  "
"1"," samedi  :234  "
"1","
"
"1","                    "
"1","                 "
"1","                      "
"1","                  "
"1"," vendredi:236  "
"1","
"
