"0","summary(lm(sqrt(abs(residuals(lmod_2)))~fitted(lmod_2)))"
"1","
Call:
"
"1",""
"1","lm(formula = sqrt(abs(residuals(lmod_2))) ~ fitted(lmod_2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51428 "
"1","-0.15998 "
"1","-0.00287 "
"1"," 0.14972 "
"1"," 0.67195 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.505154"
"1","   0.005492"
"1","  91.974"
"1","  < 2e-16"
"1"," ***"
"1","
fitted(lmod_2)"
"1"," 0.041464"
"1","   0.005981"
"1","   6.932"
"1"," 5.89e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2247"
"1"," "
"1","on"
"1"," "
"1","1672"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02794"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02736"
"1"," "
"1","
F-statistic:"
"1"," "
"1","48.06"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1672"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.891e-12"
"1","
"
"1","
"
