"0","summary(final_model)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone^0.525 ~ ozone_lag + no + no2 + no2_lag + pm2.5 + 
    pm10_lag + temperature_degC + pression_hPa + humidite_percent + 
    point_de_rosee_degC + vent_direction_degres + pluie_1h_mm, 
    data = training.set.final)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.17842 "
"1","-0.54361 "
"1"," 0.02039 "
"1"," 0.51161 "
"1"," 2.68246 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 46.2456358"
"1","  3.2420107"
"1","  14.264"
"1","  < 2e-16"
"1"," ***"
"1","
ozone_lag            "
"1","  0.0655536"
"1","  0.0014536"
"1","  45.098"
"1","  < 2e-16"
"1"," ***"
"1","
no                   "
"1"," -0.0369214"
"1","  0.0048420"
"1","  -7.625"
"1"," 4.35e-14"
"1"," ***"
"1","
no2                  "
"1"," -0.1047491"
"1","  0.0030646"
"1"," -34.180"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag              "
"1","  0.0774712"
"1","  0.0032680"
"1","  23.706"
"1","  < 2e-16"
"1"," ***"
"1","
pm2.5                "
"1"," -0.0501199"
"1","  0.0037142"
"1"," -13.494"
"1","  < 2e-16"
"1"," ***"
"1","
pm10_lag             "
"1","  0.0258983"
"1","  0.0030157"
"1","   8.588"
"1","  < 2e-16"
"1"," ***"
"1","
temperature_degC     "
"1"," -0.5648839"
"1","  0.0928570"
"1","  -6.083"
"1"," 1.50e-09"
"1"," ***"
"1","
pression_hPa         "
"1"," -0.0279686"
"1","  0.0025100"
"1"," -11.143"
"1","  < 2e-16"
"1"," ***"
"1","
humidite_percent     "
"1"," -0.1378342"
"1","  0.0175219"
"1","  -7.866"
"1"," 7.03e-15"
"1"," ***"
"1","
point_de_rosee_degC  "
"1","  0.5245624"
"1","  0.0949851"
"1","   5.523"
"1"," 3.95e-08"
"1"," ***"
"1","
vent_direction_degres"
"1","  0.0008959"
"1","  0.0002516"
"1","   3.561"
"1"," 0.000382"
"1"," ***"
"1","
pluie_1h_mm          "
"1","  0.3634756"
"1","  0.0578871"
"1","   6.279"
"1"," 4.48e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8263"
"1"," "
"1","on"
"1"," "
"1","1467"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.87"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8689"
"1"," "
"1","
F-statistic:"
"1"," "
"1","817.8"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","1467"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
