"0",""
"0","alpha = 0.0001"
"0","lmod_2 = backwards(lmod_0, alpha)"
"0","summary(lmod_2)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ ozone_lag + no2 + no2_lag + pm10 + pm10_lag + 
    temperature_degC + pression_hPa + humidite_percent + pluie_1h_mm - 
    1, data = dtcr[, 2:18])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.47251 "
"1","-0.25785 "
"1","-0.01298 "
"1"," 0.24037 "
"1"," 1.36572 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ozone_lag       "
"1","  0.66663"
"1","    0.01461"
"1","  45.642"
"1","  < 2e-16"
"1"," ***"
"1","
no2             "
"1"," -0.61023"
"1","    0.01547"
"1"," -39.448"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag         "
"1","  0.43807"
"1","    0.01773"
"1","  24.711"
"1","  < 2e-16"
"1"," ***"
"1","
pm10            "
"1"," -0.21478"
"1","    0.01601"
"1"," -13.412"
"1","  < 2e-16"
"1"," ***"
"1","
pm10_lag        "
"1","  0.14114"
"1","    0.01578"
"1","   8.942"
"1","  < 2e-16"
"1"," ***"
"1","
temperature_degC"
"1"," -0.06154"
"1","    0.01172"
"1","  -5.250"
"1"," 1.71e-07"
"1"," ***"
"1","
pression_hPa    "
"1"," -0.08594"
"1","    0.01081"
"1","  -7.952"
"1"," 3.37e-15"
"1"," ***"
"1","
humidite_percent"
"1"," -0.22422"
"1","    0.01261"
"1"," -17.776"
"1","  < 2e-16"
"1"," ***"
"1","
pluie_1h_mm     "
"1","  0.04508"
"1","    0.01028"
"1","   4.387"
"1"," 1.22e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.397"
"1"," "
"1","on"
"1"," "
"1","1665"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8432"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8424"
"1"," "
"1","
F-statistic:"
"1"," "
"1","994.9"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1665"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
