"0",""
"0","lmod_0 = lm(ozone~., data = dtcr[, 2:18]) # colonne datetime non incluse"
"0",""
"0","summary(lmod_0)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ ., data = dtcr[, 2:18])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.52206 "
"1","-0.26199 "
"1","-0.01277 "
"1"," 0.23895 "
"1"," 1.34275 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -2.212e-16"
"1","  9.652e-03"
"1","   0.000"
"1","  1.00000"
"1","    "
"1","
ozone_lag            "
"1","  6.529e-01"
"1","  1.527e-02"
"1","  42.750"
"1","  < 2e-16"
"1"," ***"
"1","
no                   "
"1"," -6.600e-04"
"1","  1.456e-02"
"1","  -0.045"
"1","  0.96386"
"1","    "
"1","
no_lag               "
"1"," -2.756e-02"
"1","  1.454e-02"
"1","  -1.896"
"1","  0.05816"
"1"," .  "
"1","
no2                  "
"1"," -6.103e-01"
"1","  1.780e-02"
"1"," -34.278"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag              "
"1","  4.440e-01"
"1","  1.950e-02"
"1","  22.771"
"1","  < 2e-16"
"1"," ***"
"1","
pm2.5                "
"1"," -5.211e-02"
"1","  3.536e-02"
"1","  -1.473"
"1","  0.14084"
"1","    "
"1","
pm2.5_lag            "
"1"," -1.548e-02"
"1","  3.353e-02"
"1","  -0.462"
"1","  0.64437"
"1","    "
"1","
pm10                 "
"1"," -1.723e-01"
"1","  3.290e-02"
"1","  -5.236"
"1"," 1.85e-07"
"1"," ***"
"1","
pm10_lag             "
"1","  1.577e-01"
"1","  2.955e-02"
"1","   5.336"
"1"," 1.08e-07"
"1"," ***"
"1","
temperature_degC     "
"1"," -5.480e-01"
"1","  1.669e-01"
"1","  -3.283"
"1","  0.00105"
"1"," ** "
"1","
pression_hPa         "
"1"," -9.052e-02"
"1","  1.095e-02"
"1","  -8.265"
"1"," 2.83e-16"
"1"," ***"
"1","
humidite_percent     "
"1"," -4.497e-01"
"1","  8.185e-02"
"1","  -5.494"
"1"," 4.54e-08"
"1"," ***"
"1","
point_de_rosee_degC  "
"1","  4.240e-01"
"1","  1.478e-01"
"1","   2.868"
"1","  0.00418"
"1"," ** "
"1","
vent_moyen_kmH       "
"1"," -1.057e-03"
"1","  1.063e-02"
"1","  -0.099"
"1","  0.92079"
"1","    "
"1","
vent_direction_degres"
"1","  2.578e-02"
"1","  9.816e-03"
"1","   2.626"
"1","  0.00872"
"1"," ** "
"1","
pluie_1h_mm          "
"1","  4.493e-02"
"1","  1.036e-02"
"1","   4.338"
"1"," 1.53e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3949"
"1"," "
"1","on"
"1"," "
"1","1657"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8456"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8441"
"1"," "
"1","
F-statistic:"
"1"," "
"1","567.3"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","1657"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
