"0",""
"0","alpha = 0.05"
"0","lmod_1 = backwards(lmod_0, alpha)"
"0","summary(lmod_1)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ ozone_lag + no2 + no2_lag + pm10 + pm10_lag + 
    temperature_degC + pression_hPa + humidite_percent + point_de_rosee_degC + 
    vent_direction_degres + pluie_1h_mm - 1, data = dtcr[, 2:18])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.53981 "
"1","-0.25877 "
"1","-0.01351 "
"1"," 0.23580 "
"1"," 1.34898 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ozone_lag            "
"1","  0.661773"
"1","   0.014603"
"1","  45.319"
"1","  < 2e-16"
"1"," ***"
"1","
no2                  "
"1"," -0.607766"
"1","   0.015444"
"1"," -39.353"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag              "
"1","  0.434345"
"1","   0.017699"
"1","  24.540"
"1","  < 2e-16"
"1"," ***"
"1","
pm10                 "
"1"," -0.220261"
"1","   0.016052"
"1"," -13.722"
"1","  < 2e-16"
"1"," ***"
"1","
pm10_lag             "
"1","  0.137806"
"1","   0.015735"
"1","   8.758"
"1","  < 2e-16"
"1"," ***"
"1","
temperature_degC     "
"1"," -0.630077"
"1","   0.163595"
"1","  -3.851"
"1"," 0.000122"
"1"," ***"
"1","
pression_hPa         "
"1"," -0.089845"
"1","   0.010793"
"1","  -8.324"
"1","  < 2e-16"
"1"," ***"
"1","
humidite_percent     "
"1"," -0.495311"
"1","   0.079533"
"1","  -6.228"
"1"," 5.98e-10"
"1"," ***"
"1","
point_de_rosee_degC  "
"1","  0.501948"
"1","   0.144384"
"1","   3.476"
"1"," 0.000521"
"1"," ***"
"1","
vent_direction_degres"
"1","  0.025158"
"1","   0.009749"
"1","   2.581"
"1"," 0.009950"
"1"," ** "
"1","
pluie_1h_mm          "
"1","  0.044021"
"1","   0.010240"
"1","   4.299"
"1"," 1.82e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3951"
"1"," "
"1","on"
"1"," "
"1","1663"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8449"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8439"
"1"," "
"1","
F-statistic:"
"1"," "
"1","823.7"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1663"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
