"0",""
"0","anova(lmod_2, lmod_1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: ozone ~ ozone_lag + no2 + no2_lag + pm10 + pm10_lag + temperature_degC + 
    pression_hPa + humidite_percent + pluie_1h_mm - 1
Model 2: ozone ~ ozone_lag + no2 + no2_lag + pm10 + pm10_lag + temperature_degC + 
    pression_hPa + humidite_percent + point_de_rosee_degC + vent_direction_degres + 
    pluie_1h_mm - 1"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   1665"
"1"," 262.47"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   1663"
"1"," 259.60"
"1","  2"
"1","     2.871"
"1"," 9.1958"
"1"," 0.0001067"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
