"0","summary(final_model)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone^0.537 ~ ozone_lag + no + no2 + no2_lag + pm2.5 + 
    pm10_lag + temperature_degC + pression_hPa + humidite_percent + 
    point_de_rosee_degC + vent_direction_degres + pluie_1h_mm, 
    data = training.set.final)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.40131 "
"1","-0.57184 "
"1"," 0.01886 "
"1"," 0.55171 "
"1"," 2.92484 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 47.8737605"
"1","  3.4968250"
"1","  13.691"
"1","  < 2e-16"
"1"," ***"
"1","
ozone_lag            "
"1","  0.0702546"
"1","  0.0015413"
"1","  45.580"
"1","  < 2e-16"
"1"," ***"
"1","
no                   "
"1"," -0.0388313"
"1","  0.0052339"
"1","  -7.419"
"1"," 1.98e-13"
"1"," ***"
"1","
no2                  "
"1"," -0.1123823"
"1","  0.0032465"
"1"," -34.616"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag              "
"1","  0.0841994"
"1","  0.0033911"
"1","  24.829"
"1","  < 2e-16"
"1"," ***"
"1","
pm2.5                "
"1"," -0.0493840"
"1","  0.0039598"
"1"," -12.471"
"1","  < 2e-16"
"1"," ***"
"1","
pm10_lag             "
"1","  0.0263995"
"1","  0.0032184"
"1","   8.203"
"1"," 5.07e-16"
"1"," ***"
"1","
temperature_degC     "
"1"," -0.6068374"
"1","  0.1025112"
"1","  -5.920"
"1"," 4.01e-09"
"1"," ***"
"1","
pression_hPa         "
"1"," -0.0284956"
"1","  0.0026470"
"1"," -10.765"
"1","  < 2e-16"
"1"," ***"
"1","
humidite_percent     "
"1"," -0.1481246"
"1","  0.0192053"
"1","  -7.713"
"1"," 2.26e-14"
"1"," ***"
"1","
point_de_rosee_degC  "
"1","  0.5662909"
"1","  0.1049814"
"1","   5.394"
"1"," 8.01e-08"
"1"," ***"
"1","
vent_direction_degres"
"1","  0.0008204"
"1","  0.0002711"
"1","   3.027"
"1","  0.00252"
"1"," ** "
"1","
pluie_1h_mm          "
"1","  0.4081959"
"1","  0.0626509"
"1","   6.515"
"1"," 9.93e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8882"
"1"," "
"1","on"
"1"," "
"1","1470"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.87"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8689"
"1"," "
"1","
F-statistic:"
"1"," "
"1","819.6"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","1470"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
