"0","set.seed(909)"
"0","# Librairies:"
"0",""
"0","library(""forecast"")"
"0","library(""MLmetrics"")"
"0","library(""genridge"")"
"0","library(""leaps"")"
"0","library(""MASS"")"
"0","library(""faraway"")"
"0","library(""splines"")"
"0","library(""markdown"")"
"0","library(""knitr"")"
"0","library(""rmarkdown"")"
"0","library(""GGally"")"
"0","library(""FactoMineR"")"
"0","library(""factoextra"")"
"0","library(""missMDA"")"
"0","library(""corrplot"")"
"0","library(""FactoInvestigate"")"
"0","library(""readxl"")"
"0","library(""graphics"")"
"0","library(""gplots"")"
"0","library(""questionr"")"
"0","library(""ExPosition"")"
"0","library(""raster"")"
"0","library(""rgdal"")"
"0","library(""dbplyr"")"
"0","library(""stats"")"
"0","library(""readr"")"
"0","library(""utils"")"
"0","library(""ggplot2"")"
"0","library(""faraway"")"
"0","library(""car"")"
"0","library(""MASS"")"
"0","library(""quarto"")"
"0",""
