"0",""
"0","alpha = 0.05"
"0","lmod_1 = backwards(lmod_0, alpha)"
"0","summary(lmod_1)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ ozone_lag + no2 + no2_lag + pm10 + pm10_lag + 
    temperature_degC + pression_hPa + humidite_percent + point_de_rosee_degC + 
    vent_direction_degres + pluie_1h_mm - 1, data = dtcr[, 2:18])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49950 "
"1","-0.25111 "
"1","-0.01857 "
"1"," 0.22787 "
"1"," 1.37888 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ozone_lag            "
"1","  0.662344"
"1","   0.014443"
"1","  45.858"
"1","  < 2e-16"
"1"," ***"
"1","
no2                  "
"1"," -0.603402"
"1","   0.015179"
"1"," -39.752"
"1","  < 2e-16"
"1"," ***"
"1","
no2_lag              "
"1","  0.433845"
"1","   0.017453"
"1","  24.858"
"1","  < 2e-16"
"1"," ***"
"1","
pm10                 "
"1"," -0.209386"
"1","   0.015673"
"1"," -13.359"
"1","  < 2e-16"
"1"," ***"
"1","
pm10_lag             "
"1","  0.128835"
"1","   0.015386"
"1","   8.374"
"1","  < 2e-16"
"1"," ***"
"1","
temperature_degC     "
"1"," -0.446205"
"1","   0.163391"
"1","  -2.731"
"1","  0.00638"
"1"," ** "
"1","
pression_hPa         "
"1"," -0.086098"
"1","   0.010578"
"1","  -8.139"
"1"," 7.72e-16"
"1"," ***"
"1","
humidite_percent     "
"1"," -0.410190"
"1","   0.079678"
"1","  -5.148"
"1"," 2.94e-07"
"1"," ***"
"1","
point_de_rosee_degC  "
"1","  0.341942"
"1","   0.144526"
"1","   2.366"
"1","  0.01810"
"1"," *  "
"1","
vent_direction_degres"
"1","  0.028752"
"1","   0.009624"
"1","   2.987"
"1","  0.00285"
"1"," ** "
"1","
pluie_1h_mm          "
"1","  0.047670"
"1","   0.010120"
"1","   4.710"
"1"," 2.68e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3902"
"1"," "
"1","on"
"1"," "
"1","1663"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","848.2"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1663"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
